locus_a,locus_b,category,biological_rationale,single_a_essential,single_b_essential,pair_essential,is_synthetic_lethal,single_a_mode,single_b_mode,pair_mode,pair_confidence,mechanism_summary,pair_wall_s
JCVISYN3A_0228,JCVISYN3A_0495,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.09090566635132
JCVISYN3A_0697,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=63],catalysis:ARGt2r[wt=95,ko=54],catalysis:ASNt2r[wt=136,ko=70]]]",19.438265085220337
JCVISYN3A_0401,JCVISYN3A_0228,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],22.032708644866943
JCVISYN3A_0697,JCVISYN3A_0495,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.121927976608276
JCVISYN3A_0228,JCVISYN3A_0382,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",20.933934450149536
JCVISYN3A_0878,JCVISYN3A_0228,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=65],catalysis:ARGt2r[wt=95,ko=36],catalysis:ASNt2r[wt=136,ko=88]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",25.335397720336914
JCVISYN3A_0726,JCVISYN3A_0495,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.547013521194458
JCVISYN3A_0726,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=61],catalysis:ARGt2r[wt=95,ko=29],catalysis:ASNt2r[wt=136,ko=67]]]",19.530381679534912
JCVISYN3A_0444,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=70],catalysis:ARGt2r[wt=95,ko=40],catalysis:ASNt2r[wt=136,ko=79]]]",20.63888669013977
JCVISYN3A_0382,JCVISYN3A_0876,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=74],catalysis:ARGt2r[wt=95,ko=43],catalysis:ASNt2r[wt=136,ko=81]]]",24.18956184387207
JCVISYN3A_0228,JCVISYN3A_0330,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DADNK[wt=12],catalysis:DADNK:rev[wt=0],catalysis:DCYTK[wt=14]]]",20.275872945785522
JCVISYN3A_0697,JCVISYN3A_0726,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:DAGGALT[wt=4]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.13775396347046
JCVISYN3A_0878,JCVISYN3A_0227,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=60],catalysis:ARGt2r[wt=95,ko=38],catalysis:ASNt2r[wt=136,ko=77]] | b:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]]]",20.772779941558838
JCVISYN3A_0133,JCVISYN3A_0878,C2_shared_product,shared SBML product metabolite (M_ala__L_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:partial_silence: catalysis:ALAt2r[wt=128,ko=59],catalysis:ARGt2r[wt=95,ko=37],catalysis:ASNt2r[wt=136,ko=55]]]",20.158125400543213
JCVISYN3A_0164,JCVISYN3A_0400,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.918907403945923
JCVISYN3A_0228,JCVISYN3A_0726,C2_shared_product,shared SBML product metabolite (M_h_c); v15-nonessential pool,0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],24.69557213783264
JCVISYN3A_0424,JCVISYN3A_0431,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.61557126045227
JCVISYN3A_0381,JCVISYN3A_0853,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.806548595428467
JCVISYN3A_0080,JCVISYN3A_0623,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.533313035964966
JCVISYN3A_0777,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.19933533668518
JCVISYN3A_0399,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.26150369644165
JCVISYN3A_0004,JCVISYN3A_0143,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.742432355880737
JCVISYN3A_0835,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.355830907821655
JCVISYN3A_0350,JCVISYN3A_0696,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],24.906514644622803
JCVISYN3A_0043,JCVISYN3A_0623,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.922590732574463
JCVISYN3A_0046,JCVISYN3A_0853,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.88242197036743
JCVISYN3A_0853,JCVISYN3A_0931,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.07170534133911
JCVISYN3A_0495,JCVISYN3A_0853,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.538448810577393
JCVISYN3A_0601,JCVISYN3A_0918,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.591946601867676
JCVISYN3A_0029,JCVISYN3A_0346,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.13649034500122
JCVISYN3A_0248,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.996512174606323
JCVISYN3A_0033,JCVISYN3A_0350,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.534759759902954
JCVISYN3A_0286,JCVISYN3A_0874,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.463746547698975
JCVISYN3A_0623,JCVISYN3A_0913,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.485163688659668
JCVISYN3A_0063,JCVISYN3A_0622,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.60184407234192
JCVISYN3A_0034,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.635997772216797
JCVISYN3A_0054,JCVISYN3A_0440,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.049745321273804
JCVISYN3A_0143,JCVISYN3A_0361,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.5312602519989
JCVISYN3A_0063,JCVISYN3A_0479,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.619906663894653
JCVISYN3A_0263,JCVISYN3A_0777,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.327316522598267
JCVISYN3A_0696,JCVISYN3A_0918,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.679010152816772
JCVISYN3A_0494,JCVISYN3A_0505,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.345511198043823
JCVISYN3A_0399,JCVISYN3A_0400,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.311733961105347
JCVISYN3A_0143,JCVISYN3A_0298,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.441839933395386
JCVISYN3A_0623,JCVISYN3A_0931,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.547181367874146
JCVISYN3A_0286,JCVISYN3A_0872,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.92218565940857
JCVISYN3A_0435,JCVISYN3A_0601,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.03341555595398
JCVISYN3A_0439,JCVISYN3A_0493,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.69222903251648
JCVISYN3A_0346,JCVISYN3A_0400,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.114431381225586
JCVISYN3A_0593,JCVISYN3A_0821,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.47447943687439
JCVISYN3A_0605,JCVISYN3A_0874,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.734501123428345
JCVISYN3A_0296,JCVISYN3A_0732,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],23.026517391204834
JCVISYN3A_0440,JCVISYN3A_0495,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.296815156936646
JCVISYN3A_0227,JCVISYN3A_0593,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,"none[a:no_signal[cx:cx_none|ann:ann_none|traj:wt_under_threshold: catalysis:PDH_acald[wt=4],catalysis:PDH_acald:rev[wt=1]] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]]",20.817503929138184
JCVISYN3A_0154,JCVISYN3A_0853,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.770947456359863
JCVISYN3A_0228,JCVISYN3A_0505,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.709044933319092
JCVISYN3A_0281,JCVISYN3A_0838,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.31977391242981
JCVISYN3A_0732,JCVISYN3A_0852,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.20165181159973
JCVISYN3A_0732,JCVISYN3A_0777,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.281760692596436
JCVISYN3A_0033,JCVISYN3A_0887,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.484765768051147
JCVISYN3A_0435,JCVISYN3A_0440,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.906266450881958
JCVISYN3A_0215,JCVISYN3A_0346,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],24.99456548690796
JCVISYN3A_0605,JCVISYN3A_0726,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.915558338165283
JCVISYN3A_0004,JCVISYN3A_0439,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.204349756240845
JCVISYN3A_0350,JCVISYN3A_0398,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.140317678451538
JCVISYN3A_0063,JCVISYN3A_0503,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],25.571022510528564
JCVISYN3A_0373,JCVISYN3A_0433,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.45142388343811
JCVISYN3A_0063,JCVISYN3A_0379,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.2858247756958
JCVISYN3A_0326,JCVISYN3A_0692,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.126190662384033
JCVISYN3A_0440,JCVISYN3A_0692,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.069047689437866
JCVISYN3A_0376,JCVISYN3A_0493,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],26.311800956726074
JCVISYN3A_0777,JCVISYN3A_0874,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.5260910987854
JCVISYN3A_0029,JCVISYN3A_0623,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.11417007446289
JCVISYN3A_0332,JCVISYN3A_0400,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.69291377067566
JCVISYN3A_0004,JCVISYN3A_0777,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.12930130958557
JCVISYN3A_0248,JCVISYN3A_0726,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.509238243103027
JCVISYN3A_0305,JCVISYN3A_0332,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],24.77622890472412
JCVISYN3A_0296,JCVISYN3A_0350,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.029491186141968
JCVISYN3A_0033,JCVISYN3A_0692,D2_random_baseline,"negative control: no shared SBML metabolite, ESM-2 cosine < 0.88",0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.24339199066162
